FormID, EditorID, Name, Flags
0x000002C2, "Strength", "Strength", "10000010000100000000000001000000"
0x000002C3, "Perception", "Perception", "10000010000100000000000001000000"
0x000002C4, "Endurance", "Endurance", "10000010000100000000000001000000"
0x000002C5, "Charisma", "Charisma", "10000010000100000000000001000000"
0x000002C6, "Intelligence", "Intelligence", "10000010000100000000000001000000"
0x000002C7, "Agility", "Agility", "10000010000100000000000001000000"
0x000002C8, "Luck", "Luck", "10000010000100000000000001000000"
0x000002C9, "Experience", "", "10000000000000000000010000000000"
0x000002CC, "IdleChatterTimeMin", "", "10000000000000000000010000000000"
0x000002CD, "IdleChatterTimeMax", "", "10000000000000000000010000000000"
0x000002D4, "Health", "Health", "10011000000000011000000000110000"
0x000002D5, "Oxygen", "", "10011010000000001000000000110000"
0x000002D7, "HealRate", "Heal Rate", "10000000000000001000000000010000"
0x000002DA, "SpeedMult", "", "10000000000000000000000000010000"
0x000002DC, "CarryWeight", "CARGO", "10000000000000001000000000010000"
0x000002DF, "UnarmedDamage", "", "10000000000000001000000000000000"
0x000002E1, "EnvDmg", "Environmental Damage", "10010100000000000000000000110000"
0x000002E3, "DamageResist", "Damage Resistance", "10000000000000001000000000000000"
0x000002E4, "PoisonResist", "Poison Resistance", "10000000000000000000010000110000"
0x000002E5, "FireResist_DONOTUSE", "Fire Resistance", "10000000000000000000010000110000"
0x000002E6, "ElectricResist_DONOTUSE", "Electrical Resistance", "10000000000000000000010000110000"
0x000002E7, "FrostResist_DONOTUSE", "Cold Resistance", "10000000000000000000010000110000"
0x000002E8, "MagicResist_DONOTUSE", "", "10000001000000000000010000110000"
0x000002E9, "RadResistIngestion", "Radiation Resistance", "10000000000000000000010000110000"
0x000002EA, "RadResistExposure", "Radiation Resistance", "10000000000000000000010000110000"
0x000002EB, "EnergyResist", "Energy Resistance", "10000000000000000000010000000000"
0x000002F3, "Invisibility", "", "10000000000000000000010000010000"
0x000002F6, "WaterBreathing", "Water Breathing", "10000000000000000000010000000000"
0x000002F8, "IgnoreCrippledLimbs", "Health", "10000000000000000000010000000000"
0x00000333, "Safety", "Defense", "10000000000000000000010000000000"
0x00000344, "FollowerState", "", "10000000000000000000100000000000"
0x00000346, "FollowerStance_DONOTUSE", "", "10000000000000000000010000000000"
0x00000347, "FollowerStanceAllowCombatOverride_DONOTUSE", "", "10000000000000000000010000000000"
0x00000358, "HealRateMult", "", "10000000000000000001000000010000"
0x0000035B, "AimStability", "", "10000000000000000010000000000000"
0x0000036C, "PerceptionCondition", "Head", "10011010000000001001000000000000"
0x0000036D, "EnduranceCondition", "Torso", "10011010000000001001000000000000"
0x0000036E, "LeftAttackCondition", "Left Arm", "10011010000000001001000000000000"
0x0000036F, "RightAttackCondition", "Right Arm", "10011010000000001001000000000000"
0x00000370, "LeftMobilityCondition", "Left Leg", "10011010000000001001000000010000"
0x00000371, "RightMobilityCondition", "Right Leg", "10011010000000001001000000010000"
0x00000372, "BrainCondition", "Head Condition", "10011010000000001001000000000000"
0x00000375, "AvailableCondition3", "", "10010010000000001001000000000000"
