FormID, EditorID, Name
0x000021BD,"CF06_KomikoEuphorikaFaction",""
0x0000299F,"NASARobotFaction",""
0x00002AF4,"OE_AustinF_CECSuperfanCurrentFollowerFaction",""
0x00002AF5,"OE_AustinF_CECSuperfan_EnemyFaction",""
0x000034D6,"RL036_HostileFlyerFaction","RL036_HostileFlyerFaction"
0x00003A0C,"FC_Neon_CustomerFaction","Neon Generic Customer Faction"
0x00003BB6,"Vendor_ShipServices_RedMileFaction","Ship Services Vendor Faction"
0x00006E08,"OE_AustinF_FuelAssault_Group_DefendFaction",""
0x00006E09,"OE_AustinF_FuelAssault_Group_AttackFaction",""
0x000070C9,"MS04TurretPuzzleFaction","Turret Faction"
0x00009619,"UC03_DeepMinesMinerFaction",""
0x0000BA11,"SecurityCameraFaction","Security Camera System"
0x0000C604,"SG02_FriendlyNPCFaction","SG02 All Friendly NPC Faction"
0x0000D875,"AvailableCompanionFaction",""
0x00010B30,"CrimeFactionCrimsonFleet","Crimson Fleet"
0x00010BE1,"MQ101MinerFaction",""
0x00010BE2,"MQ101GenericMinerFaction",""
0x00014312,"CurrentCrewFaction",""
0x00014314,"AvailableCrewFaction",""
0x000143A2,"PotentialCrewFaction",""
0x00014A58,"CF03_ShuttleFaction",""
0x0001553D,"OE_AustinF_DeployMicrobe_Group_FriendlyFaction",""
0x0001553E,"OE_AustinF_DeployMicrobe_Group_HostileFaction",""
0x00018EDE,"StarbornEncounterFaction",""
0x00018EE5,"MQ202PetrovFaction",""
0x000191DC,"ConstellationFaction",""
0x0001948C,"City_NA_Viewport03_GangFaction_Combat",""
0x0001A0EC,"MQ105ArtifactSellerFaction",""
0x0001C21C,"PlayerFaction","Player Faction"
0x0001D289,"NonHostileFaction","Non-hostile Faction"
0x0001E439,"DebugNPCCrowdFaction",""
0x0001E667,"CrimeFactionSlayton","Slayton"
0x00020753,"Arena_Fight_Faction",""
0x0002130A,"ClinicSecureWingStaffFaction","Clinic Staff Faction"
0x00022B31,"CreatureFaction","CreatureFaction"
0x00023C01,"CurrentCompanionFaction",""
0x000254D9,"LC137HankShipFaction","Hank Ship Faction"
0x00026BF9,"DR007_RobotFaction","DR007_RobotFaction"
0x00028670,"BugFaction","Bug Faction"
0x0002B3A4,"SQ_Group_GroupFaction_Corp_Mining_Deimos","Faction to identify various faction or corp allegience of various SQ_Group Occupations"
0x0002DFEF,"REPlayerEnemy",""
0x0002DFF0,"REPlayerFriend",""
