FormID, EditorID, Full, Short, FNAM, Nam1, Nam2, Nam3, SNAM, TINC, CNAM
0x000057C1,"ResInorgCommonLead","Lead","Pb","0x0025232D","0x0005EF21","0x0005EF54","0x0005ED87","0x00000000","0x00544F44","0x000057C3"
0x000057C2,"ResInorgExoticDysprosium","Dysprosium","Dy","0x00253280","0x0005EF3C","0x0005EF72","0x0005EF40","0x00000003","0x00B8A374","0x00000000"
0x000057C3,"ResInorgUncommonSilver","Silver","Ag","0x0025327E","0x0005EF31","0x0005EF64","0x0005EF3F","0x00000001","0x006D737E","0x0027C499"
0x000057C4,"ResInorgUncommonTungsten","Tungsten","W","0x00253278","0x0005EF36","0x0005EF6A","0x0005EF3F","0x00000001","0x00756C59","0x000057C6"
0x000057C6,"ResInorgRareTitanium","Titanium","Ti","0x0025326D","0x0005EF35","0x0005EF69","0x0005EF3E","0x00000002","0x00948769","0x000057C2"
0x000057C7,"ResInorgCommonIron","Iron","Fe","0x0025325D","0x0005EF18","0x0005EF53","0x0005ED87","0x00000000","0x003A4075","0x000057C8"
0x000057C8,"ResInorgRareTantalum","Tantalum","Ta","0x0025327C","0x0005EF23","0x0005EF56","0x0005EF3E","0x00000002","0x005F5DBD","0x00000000"
0x000057C9,"ResInorgUncommonAlkanes_G","Alkanes","HnCn","0x00253270","0x0005EF10","0x0005EF42","0x0005EF3F","0x00000001","0x00544BA1","0x00000000"
0x000057CA,"ResInorgExoticYtterbium","Ytterbium","Yb","0x0025326F","0x0005EF3B","0x0005EF71","0x0005EF40","0x00000003","0x006A82D4","0x00005DF1"
0x000057CB,"ResInorgCommonNickel","Nickel","Ni","0x0025325F","0x0005EF27","0x0005EF5A","0x0005ED87","0x00000000","0x0021445F","0x000057CE"
0x000057CC,"ResInorgRarePlatinum","Platinum","Pt","0x0025327D","0x0005EF2D","0x0005EF60","0x0005EF3E","0x00000002","0x00A87149","0x00000000"
0x000057CD,"ResInorgExoticPalladium","Palladium","Pd","0x00253276","0x0005EF2B","0x0005EF5E","0x0005EF40","0x00000003","0x003CA2D9","0x00005DF6"
0x000057CE,"ResInorgUncommonCobalt","Cobalt","Co","0x00253269","0x0005EF1D","0x0005EF50","0x0005EF3F","0x00000001","0x008C5833","0x000057CC"
0x000057CF,"ResInorgCommonCopper","Copper","Cu","0x0025325B","0x0005EF75","0x0005EF4B","0x0005ED87","0x00000000","0x00495527","0x000057D0"
0x000057D0,"ResInorgUncommonFluorine_G","Fluorine","F","0x0025327A","0x0005EF77","0x0005EF4D","0x0005EF3F","0x00000001","0x0069782F","0x000057D1"
0x000057D1,"ResInorgRareTetrafluorides_G","Tetrafluorides","xF4","0x00253275","0x0005EF29","0x0005EF5C","0x0005EF3E","0x00000002","0x008BA037","0x000057D4"
0x000057D2,"ResInorgRareGold","Gold","Au","0x00253271","0x0005EF78","0x0005EF4E","0x0005EF3E","0x00000002","0x004E9EC7","0x000057D3"
0x000057D3,"ResInorgExoticAntimony","Antimony","Sb","0x00253265","0x0005EF13","0x0005EF45","0x0005EF40","0x00000003","0x005BBFDB","0x00000000"
0x000057D4,"ResInorgExoticIonicLiquids_L","Ionic Liquids","IL","0x0025326A","0x0005EF20","0x0005EF52","0x0005EF40","0x00000003","0x00BBD74C","0x00000000"
0x000057D5,"ResInorgCommonChlorine_G","Chlorine","Cl","0x0025325A","0x0005EF74","0x0005EF4A","0x0005ED87","0x00000000","0x00574A42","0x000057D7"
0x000057D6,"ResInorgCommonAluminum","Aluminum","Al","0x00253259","0x0005EF12","0x0005EF44","0x0005ED87","0x00000000","0x00494A34","0x000057D8"
0x000057D7,"ResInorgUncommonChlorosilanes_L","Chlorosilanes","SiH3Cl","0x00253279","0x0005EF1B","0x0005EF48","0x0005EF3F","0x00000001","0x00935D4E","0x000057DA"
0x000057D8,"ResInorgUncommonBeryllium","Beryllium","Be","0x0025232A","0x0005EF1A","0x0005EF47","0x0005EF3F","0x00000001","0x00646739","0x00000000"
0x000057DA,"ResInorgRareLithium","Lithium","Li","0x00253272","0x0005EF22","0x0005EF55","0x0005EF3E","0x00000002","0x00CB745A","0x000057DC"
0x000057DB,"ResInorgRareNeodymium","Neodymium","Nd","0x00253273","0x0005EF25","0x0005EF58","0x0005EF3E","0x00000002","0x00979A6A","0x000057E2"
0x000057DC,"ResInorgExoticXenon_G","Xenon","Xe","0x0025326E","0x0005EF3A","0x0005EF70","0x0005EF40","0x00000003","0x00FF9884","0x00000000"
0x000057E0,"ResInorgExoticCaesium_L","Caesium","Cs","0x00253267","0x0005EF1C","0x0005EF49","0x0005EF40","0x00000003","0x00FF848A","0x00005DF5"
0x000057E2,"ResInorgExoticEuropium","Europium","Eu","0x00253268","0x0005EF76","0x0005EF4C","0x0005EF40","0x00000003","0x00CDD09F","0x0004BA38"
0x000057E7,"ResInorgUncommonBenzene_G","Benzene","C6Hn","0x00253262","0x0005EF32","0x0005EF66","0x0005ED87","0x00000001","0x00805F2B","0x000057E8"
0x000057E8,"ResInorgRareCarboxylicAcids_L","Carboxylic Acids","R-COOH","0x0025327F","0x0027D0A1","0x0005EF67","0x0005EF3E","0x00000002","0x009C7B3A","0x000057E9"
0x000057E9,"ResInorgExoticNeon_G","Neon","Ne","0x00253274","0x0005EF26","0x0005EF59","0x0005EF3E","0x00000003","0x00BEA12A","0x00005DF7"
0x000057EA,"ResInorgCommonArgon_G","Argon","Ar","0x00253266","0x0005EF16","0x0005EF46","0x0005EF3F","0x00000000","0x00664B22","0x000057E7"
0x000057EB,"ResInorgCommonUranium","Uranium","U","0x00253263","0x0005EF37","0x0005EF6B","0x0005ED87","0x00000000","0x000F494A","0x000057EC"
0x000057EC,"ResInorgUncommonIridium","Iridium","Ir","0x00253281","0x0005EF3D","0x0005EF73","0x0005EF3F","0x00000001","0x00296E70","0x00000000"
0x000057ED,"ResInorgRareVanadium","Vanadium","V","0x00253277","0x0005EF2F","0x0005EF62","0x0005EF3E","0x00000002","0x00338E8E","0x00000000"
0x000057EE,"ResInorgExoticPlutonium","Plutonium","Pu","0x0025326C","0x0005EF2E","0x0005EF61","0x0005EF40","0x00000003","0x0040B8B8","0x00005DF8"
0x000057F5,"ResInorgCommonHelium3_G","Helium-3","He-3","0x0025325C","0x0005ED85","0x0005ED88","0x0005ED87","0x00000005","0x006BB27A","0x00000000"
0x00005DF1,"ResInorgUniqueRothicite","Rothicite","Rc","0x00253284","0x0005EF30","0x0005EF63","0x0005EF40","0x00000004","0x007593FC","0x00000000"
0x00005DF5,"ResInorgUniqueAldumite","Aldumite","Ad","0x00253282","0x0005EF11","0x0005EF43","0x0005EF40","0x00000004","0x00FF8CBA","0x00000000"
0x00005DF6,"ResInorgUniqueTasine_L","Tasine","Tsn","0x00253285","0x0005EF34","0x0005EF68","0x0005EF40","0x00000004","0x004CDCFB","0x00000000"
0x00005DF7,"ResInorgUniqueVeryl_G","Veryl","Vr","0x00253286","0x0005EF38","0x0005EF6C","0x0005EF41","0x00000004","0x00E6D627","0x00000000"
0x00005DF8,"ResInorgUniqueVytinium","Vytinium","Vy","0x00253287","0x0005EF39","0x0005EF6D","0x0005EF41","0x00000004","0x0056EDED","0x00000000"
0x00006529,"ResInorgUniqueAqueousHematite","Aqueous Hematite","Aq","0x003157B5","0x00006527","0x00006528","0x0005EF40","0x00000004","0x00424BFB","0x00000000"
0x000083EC,"ResInorgCommonWater_L","Water","H2O","0x00253264","0x0005EF1E","0x0005EF6E","0x0005ED87","0x00000006","0x009EA46D","0x00000000"
0x0003F000,"ResCraftingGenericDescription","","","0x00000000","0x00000000","0x00000000","0x00000000","0x00000000","0x00000000","0x00000000"
0x0004BA38,"ResInorgUniqueIndicite","Indicite","Ie","0x00253283","0x0005EF1F","0x0005EF51","0x0005EF40","0x00000004","0x00FFFFD7","0x00000000"
0x000777E6,"ResOrgCommonNutrient","Nutrient","","0x00000000","0x002AC11B","0x002AC0FC","0x0005ED87","0x00000000","0x00DBE4A1","0x00000000"
0x000777F8,"ResOrgUncommonCosmetic","Cosmetic","","0x00000000","0x002AC10C","0x002AC0FD","0x0005EF3F","0x00000001","0x00DBE4A1","0x00000000"
0x000777F9,"ResOrgExoticLubricant","Lubricant","","0x00000000","0x002AC117","0x002AC0F8","0x0005EF40","0x00000003","0x00DBE4A1","0x00000000"
0x000777FA,"ResOrgCommonStructural","Structural","","0x00000000","0x002AC10E","0x002AC0EC","0x0005EF3F","0x00000000","0x00DBE4A1","0x00000000"
0x000777FB,"ResOrgRareAromatic","Aromatic","","0x00000000","0x002AC10D","0x002AC0FF","0x0005EF3E","0x00000002","0x00DBE4A1","0x00000000"
0x000777FC,"ResOrgUniqueHighTensileSpidrion","High-Tensile Spidroin","","0x00000000","0x002AC108","0x002AC100","0x0005EF41","0x00000000","0x00DBE4A1","0x00000000"
0x00077820,"ResOrgUncommonAntimicrobial","Antimicrobial","","0x00000000","0x002AC11C","0x002AC101","0x0005ED87","0x00000001","0x00DBE4A1","0x00000000"
0x00077821,"ResOrgCommonFiber","Fiber","","0x00000000","0x002AC11A","0x002AC0FB","0x0005ED87","0x00000000","0x00DBE4A1","0x00000000"
0x00077822,"ResOrgUncommonOrnamental","Ornamental","","0x00000000","0x002AC119","0x002AC0F2","0x0005ED87","0x00000001","0x00DBE4A1","0x00000000"
0x00077823,"ResOrgCommonToxin","Toxin","","0x00000000","0x002AC118","0x002AC0EB","0x0005ED87","0x00000000","0x00DBE4A1","0x00000000"
0x00077824,"ResOrgExoticBiosuppressant","Biosuppressant","","0x00000000","0x0029F40A","0x002AC0F4","0x0005EF40","0x00000003","0x00DBE4A1","0x00000000"
0x00077825,"ResOrgExoticStimulant","Stimulant","","0x00000000","0x002AC115","0x002AC0F3","0x0005EF40","0x00000003","0x00DBE4A1","0x00000000"
0x00077826,"ResOrgExoticPolymer","Polymer","","0x00000000","0x002AC114","0x002AC0F1","0x0005EF40","0x00000003","0x00DBE4A1","0x00000000"
