FormID, EditorID, Name, Desc, ONAM, Value, Weight, Model
0x00003BD3, "AmmoDefensiveLaserBatteryPulseLaserDummyFire", "", "", "", "100", "0.000000", "Ammo\FatMan\AmmoFatMan.nif"
0x00004249, "SWA_AmmoMissile_Vanguard_Tempest_CE-13_UC01", "Missile, CE-13", "", "Missile", "105", "3.000000", "SetDressing\ammo_crates\typeb_xlarge.nif"
0x0000E8EC, "AmmoLaser", "3kV LZR Cartridge", "", "3kV LZR", "36", "0.000000", "SetDressing\ammo_crates\AmmoLaser.nif"
0x00014CBC, "AmmoLaserCutter", "Battery Pack", "", "Cutter", "2", "0.000000", "SetDressing\ammo_crates\Ammo777mm.nif"
0x00018DF1, "SWA_Ammo_Horizon_GenericCannon", "", "", "", "0", "0.000000", "SetDressing\ammo_crates\typea_xlarge.nif"
0x0001F276, "AmmoPlaceholderBullet", "", "", "AmmoPlaceholderBullet", "2", "0.000000", "setdressing/ammo_crates\ammo777mm.nif"
0x000297F4, "AmmoCreatureFire", "Creature Fire Ammo", "", "Creature Fire", "4", "0.000000", ""
0x000297F5, "AmmoCreatureIce", "Creature Ice Ammo", "", "Creature Ice", "4", "0.000000", ""
0x00030B2F, "UC01_SWA_AmmoMissile_Ballistic_CE-19", "Missile, CE-19", "", "Missile", "100", "3.000000", "testspaceshiprocketprojectile.nif"
0x0004AD3E, "Ammo777mm", "7.77mm Caseless", "", "7.77mm", "9", "0.000000", "SetDressing\ammo_crates\Ammo777mm.nif"
0x000547A1, "AmmoShotgun", "12g Shotgun Shell", "", "12g Shell", "25", "0.000000", "SetDressing\ammo_crates\AmmoShotgun.nif"
0x0005516D, "CUT_AmmoImpactGrenade", "Grenade", "", "Grenade", "100", "0.000000", "SetDressing\ammo_crates\typea_medium.nif"
0x0006497E, "AmmoCreatureElectricArc", "Creature Electric Arc Ammo", "", "Creature Electric Arc", "4", "0.000000", ""
0x0006497F, "AmmoCreaturePod", "Creature Pod Ammo", "", "Creature Pod", "4", "0.000000", ""
0x00064980, "AmmoCreatureQuill", "Creature Quill Ammo", "", "Creature Quill", "4", "0.000000", ""
0x00076EDC, "AmmoSpaceshipMissile01_CrimsonFleetVS", "Missile", "", "Missile", "25", "0.000000", "testspaceshiprocketprojectile.nif"
0x00087588, "Ammo_GravityTorpedo02", "Gravity Torpedo Ammo", "", "Gravity Torpedo", "25", "0.000000", "testspaceshiprocketprojectile.nif"
0x00091157, "Ammo_Supernova", "Supernova Ammo", "", "Supernova Ammo", "25", "0.000000", "testspaceshiprocketprojectile.nif"
0x000AF70F, "AmmoCreatureRock", "Creature Rock Ammo", "", "Creature Rock", "4", "0.000000", ""
0x000AF710, "AmmoCreatureSpitAoE", "Creature Spit AoE Ammo", "", "Creature Spit AoE", "4", "0.000000", ""
0x000AF711, "AmmoCreatureShout", "Creature Shout Ammo", "", "Creature Shout", "4", "0.000000", ""
0x000AF712, "AmmoCreatureVomit", "Creature Vomit Ammo", "", "Creature Vomit", "4", "0.000000", ""
0x000AF713, "AmmoCreatureExplosive", "Creature Explosive Ammo", "", "Creature Explosive", "4", "0.000000", ""
0x000AF714, "AmmoCreatureNoxious", "Creature Noxious Ammo", "", "Creature Noxious", "4", "0.000000", ""
0x000AF715, "AmmoCreatureOxygen", "Creature Oxygen Ammo", "", "Creature Oxygen", "4", "0.000000", ""
0x000B0ACE, "AmmoCreatureEnergyOrb", "Creature Energy Orb Ammo", "", "Creature Energy Orb", "4", "0.000000", ""
0x000B0ACF, "AmmoCreatureSonicBlast", "Creature Sonic Blast Ammo", "", "Creature Sonic Blast", "4", "0.000000", ""
0x000B2CCD, "Ammo_SolarFlareBeam", "Solar Flare Beam Ammo", "", "Beam ammo", "25", "0.000000", "testspaceshiprocketprojectile.nif"
