FormID, EditorID, Full
0x00000163,"HelpManualPC",""
0x00000165,"HelpManualXBox",""
0x000001F3,"HairColorListDoNotUse",""
0x0000262B,"aShipGen_All","Ship Attract Mode List"
0x0000262C,"aShipGen_Asp","Ship Attract Mode List"
0x0000262D,"aShipGen_Cargo","Ship Attract Mode List"
0x0000262E,"aShipGen_Combat","Ship Attract Mode List"
0x0000262F,"aShipGen_Deimos","Ship Attract Mode List"
0x00002630,"aShipGen_Hopetech","Ship Attract Mode List"
0x00002631,"aShipGen_Nova","Ship Attract Mode List"
0x00002632,"aShipGen_Personnel","Ship Attract Mode List"
0x00002633,"aShipGen_Stroud","Ship Attract Mode List"
0x00002634,"aShipGen_Taiyo","Ship Attract Mode List"
0x00003435,"BEContrabandShipFactionList",""
0x0000372D,"SQ_TrafficManagerShipListFreestar",""
0x0000397D,"EatPackageDefaultFood",""
0x000040DB,"OutpostFoundationHabSquare01List","Hab Square Foundation"
0x000040DC,"OutpostFoundationHabRound01List","Hab Round Foundation"
0x000040DD,"OutpostFoundationHabHexLarge01List","Hab Hex Large Foundation"
0x00004555,"SMCSet_Shields_Dogstar_104D_Guardian_lvl76","Dogstar 104D Guardian Shields"
0x00004961,"LC102SharedCrimeList",""
0x000052A4,"RI07_DisplayFilter_InternalNeuroamps",""
0x00005D92,"SpaceshipPowerAllocationSoundList","Power Change Sounds"
0x00006F47,"SMASet_Engine_Slayton_SA-4220","Slayton SA-4220 Set"
0x00006F48,"SMASet_Engine_Slayton_SA-4330","Slayton SA-4330 Set"
0x00008351,"SMBSet_Weapon_Ballistic_Ballistic_KE-42_Turret","Ballistic KE-42 Turret Set"
0x00008354,"SMBSet_Weapon_Ballistic_Horizon_Mauler_106T_Auto_Turret","Horizon Mauler 106T Turret Set"
0x00008360,"SMBSet_Weapon_Laser_Horizon_Dragon_241_Turret","Horizon Dragon 241 Turret Set"
0x00008365,"SMBSet_Weapon_Laser_LightScythe_Scorch-P_60mw_Auto_Turret","LightScythe Scorch-P 60mw Turret Set"
0x00009E02,"DisplayFilter_AnyRangedWeapon",""
0x0000B7EE,"SpaceshipPartSummedValues",""
0x0000B863,"OutpostDecorContainersList01Small","Containers"
0x0000CF95,"VoicesDialogueGenericHellos",""
0x0000D843,"SQ_Followers_CombatOverride",""
0x000101DE,"COM_DropUsefulItemList",""
0x000102EC,"DONOTUSE_OLD_DefaultMasterPackageList",""
0x000102ED,"DefaultCombatMasterPackageList",""
0x00010BA8,"VoicesDialogueCrimsonFleetGeneric",""
0x00010BA9,"VoicesDialogueGenericALL",""
0x00010BAA,"VoicesPlayerList",""
0x000110AA,"DefaultMasterPackageList_Pilot",""
0x0001550F,"HeadPartsChildRace",""
0x00017451,"VoicesDialogueLC088Space",""
0x0001BC82,"VoicesSpeechChallengeAllBasicOptions",""
0x0001BF39,"LC088_Space_StandardCombatOverride",""
0x00021AD2,"WeaponsMeleeList",""
0x00022CE5,"VendorItemsMisc",""
0x000242C6,"VoicesSpeechChallengeAvoidCombat",""
0x000242C7,"VoicesSpeechChallengeAvoidInvestigation",""
0x000242C8,"VoicesSpeechChallengeGainAccess",""
0x000242C9,"VoicesSpeechChallengeGetInformation",""
0x000242CA,"VoicesSpeechChallengeIncreasePayout",""
0x000242CB,"VoicesSpeechChallengeLowerPrice","NPCM"
0x00025D1F,"VoicesSpeechChallenge_SC_ACC_INF_DEF_KeepConfidential",""
0x00025D38,"VoicesSpeechChallenge_SC_PAY_DEF_F_Threaten",""
0x000271B8,"LC088_Space_JadeSwanShipList",""
0x0002935D,"Default_CompanionVoicesList","Voice and other companion forms"
0x000297EF,"SMSSet_HabVariants_Taiyo_2L3W1H_Top_A","Taiyo Hab Variants 2L3W1H Top A"
0x0002A77B,"OutpostDecorStatuesList","Statues"
0x0002A790,"OutpostDecorModelShipList01Wooden","Model Ships"
0x0002B3A5,"SQ_Group_Faction_List_Friendly_Deimos","ONLY SQ_Group_Faction_XXX objects with SQ_GroupScript attached allowed"
0x0002B3A7,"SQ_Group_LocationOwnerList_Deimos",""
0x0002FE78,"SMBSet_Weapon_Particle_Ballistic_PBO-100_Neutron_Auto_Turret","Ballistic PBO-100 Neutron Turret Set"
0x000301D4,"SMSSet_FuelTank_Dogstar_M50","Dogstar M40 Ulysses"
0x000310D5,"OE_Civilians_Voices",""
0x00032264,"OutpostStorage_ScanBoosterList",""
