FormID, EditorID, Name, EquipType, WGEN1, Weight, Value, WGEN2, WGEN3, WGEN4, Ammo, MagSize, Ammo2, WAM4, WAM5, WAM6, WAM7, Model
0x000001F4, "UnarmedHuman", "", "BothHands", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x000001F6, "GasTrapDummy", "GasTrap Dummy", "", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x00000FD6, "Razorback", "Razorback", "BothHandsLeftOptional", "9", "2.300000", "5300", "1.000000", "56.000000", "0x0025CD24", "7.5mm", "6", "LLW_Ammo_Razorback", "478615", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000021C6, "SWL_Laser_SpaceTurret_Gatling", "Pulse Laser", "DefaultSlot", "12", "3.000000", "0", "1.000000", "40.000000", "0x00000000", "SWA_Ammo_Shinigami_GenericLaser", "20", "", "0", "0", "1", "1", ""
0x00003C6D, "DefensiveLaserBatteryWeapon_DummyFire", "Targeting Laser", "DefaultSlot", "12", "3.000000", "0", "1.000000", "0.000000", "0x00000000", "AmmoDefensiveLaserBatteryPulseLaserDummyFire", "10000", "", "0", "0", "1", "0", ""
0x0000424B, "SWA_Missile_Vanguard_Tempest_CE-13_UC01", "Vanguard Tempest CE-13 Missile Launcher", "DefaultSlot", "12", "3.000000", "0", "1.000000", "200.000000", "0x00000000", "Missile", "8", "", "0", "0", "1", "1", ""
0x0000424C, "SWA_Particle_Vanguard_Obliterator_Auto_UC01", "Vanguard Obliterator Autoprojector", "DefaultSlot", "12", "3.000000", "0", "1.000000", "100.000000", "0x00000000", "SWA_Ammo_Ballistic_GenericParticle", "30", "", "0", "0", "1", "1", ""
0x0000424E, "SWB_Ballistic_Vanguard_Hellfire_Auto_UC01", "Vangaurd Hellfire Autocannon", "DefaultSlot", "12", "3.000000", "0", "1.000000", "50.000000", "0x00000000", "SWB_Ammo_Ballistic_GenericCannon", "40", "", "0", "0", "1", "1", ""
0x0000424F, "SWC_Laser_Vanguard_Starseeker_Auto_UC01", "Vanguard Starseeker Pulse Laser", "DefaultSlot", "12", "3.000000", "0", "1.000000", "75.000000", "0x00000000", "SWC_Ammo_Horizon_GenericLaser", "15", "", "0", "0", "1", "1", ""
0x00004250, "SWC_Particle_Vanguard_Ares_Auto_UC01", "Vanguard Ares Particle Cannon", "DefaultSlot", "12", "3.000000", "0", "1.000000", "250.000000", "0x00000000", "SWC_Ammo_Ballistic_GenericParticle", "27", "", "0", "0", "1", "1", ""
0x00004543, "SWA_Ballistic_Horizon_Mauler_104L_lvl04", "Mauler 104L cannon", "DefaultSlot", "12", "3.000000", "0", "1.000000", "50.000000", "0x00000000", "SWA_Ammo_Horizon_GenericCannon", "0", "", "0", "0", "1", "1", ""
0x0000A1DA, "UnarmedHopperA_Base", "UnarmedHopperA_Base", "CreatureBase", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x00010C9D, "UnarmedModelA", "", "BothHands", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x000115EF, "FragGrenade", "Frag Grenade", "GrenadeSlot", "10", "0.200000", "350", "1.000000", "40.000000", "0x00000000", "", "0", "", "939854", "0", "1", "1", "Weapons\FragGrenade\GrenadeFrag.nif"
0x00013D5C, "UnarmedModelS", "", "RightHand", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x000160E6, "UnarmedOctopedeA_Claw", "UnarmedOctopedeA_Claw", "CreatureClaw", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x00016758, "Cutter", "Cutter", "BothHandsLeftOptional", "9", "4.000000", "475", "1.000000", "0.000000", "0x0025CD28", "Cutter", "30", "", "82424", "0", "3", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000177E6, "UnarmedCritter", "", "CreatureBase", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x00018DE4, "SWA_Laser_Shinigami_Reza_45_GHz_MW_Auto_lvl20", "Reza 45 GHz MW Pulse Laser", "DefaultSlot", "12", "3.000000", "0", "1.000000", "30.000000", "0x00000000", "SWA_Ammo_Shinigami_GenericLaser", "40", "", "0", "0", "1", "1", ""
0x00018DF6, "SpaceshipCannon01", "Cannon", "DefaultSlot", "12", "3.000000", "0", "1.000000", "40.000000", "0x00000000", "SWA_Ammo_Horizon_GenericCannon", "4", "", "0", "0", "1", "1", ""
0x00019562, "SWL_Laser_SpaceTurret", "Pulse Laser Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "40.000000", "0x00000000", "SWA_Ammo_Shinigami_GenericLaser", "0", "", "0", "0", "1", "1", ""
0x0001BC22, "SWL_Laser_Shinigami_800_3L3W3H_Turret", "Pulse Laser", "DefaultSlot", "12", "3.000000", "0", "1.000000", "40.000000", "0x00000000", "SWA_Ammo_Shinigami_GenericLaser", "20", "", "0", "0", "1", "1", ""
0x0001BC4F, "EquiNOX", "Equinox", "BothHandsLeftOptional", "9", "3.000000", "1720", "1.000000", "0.000000", "0x0025CD25", "3kV LZR", "20", "LLW_Ammo_Equinox", "2055584", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0002318F, "SpaceshipEMCannon01", "EM Cannon", "DefaultSlot", "12", "3.000000", "0", "1.000000", "40.000000", "0x00000000", "SWA_Ammo_Horizon_GenericCannon", "4", "", "0", "0", "1", "1", ""
0x00023606, "MagPulse", "MagPulse", "BothHandsLeftOptional", "9", "3.700000", "13560", "1.000000", "56.000000", "0x0025CD25", "6.5mm MI", "20", "LLW_Ammo_MagPulse", "2014454", "0", "7", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x00025FB3, "SWC_Particle_Ballistic_PBO-300_Alpha_Auto_turret_lvl34", "PBO-300 alpha autoprojector", "DefaultSlot", "12", "3.000000", "0", "1.000000", "250.000000", "0x00000000", "SWC_Ammo_Ballistic_GenericParticle", "24", "", "0", "0", "1", "1", ""
0x00025FB4, "SWC_Particle_LightScythe_Obliterator_250MeV_Alpha_Turret_lvl76", "Obliterator 250MeV Alpha Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "250.000000", "0x00000000", "SWC_Ammo_LightScythe_GenericParticle", "30", "", "0", "0", "1", "1", ""
0x00025FB6, "SWC_Ballistic_Horizon_Marauder_115N_Turret_lvl54", "Marauder 115N railgun Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "125.000000", "0x00000000", "SWC_Ammo_Horizon_GenericCannon", "20", "", "0", "0", "1", "1", ""
0x00025FB7, "SWC_Laser_Horizon_Dragon_261_SX_Turret_lvl30", "Dragon 261 SX Laser Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "75.000000", "0x00000000", "SWC_Ammo_Horizon_GenericLaser", "0", "", "0", "0", "1", "1", ""
0x00028A02, "Grendel", "Grendel", "BothHandsLeftOptional", "9", "2.650000", "1275", "1.000000", "56.000000", "0x0025CD27", "7.77mm", "50", "LLW_Ammo_Grendel", "478612", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000297F6, "CreatureRangedAttack_Mouth1_Fire", "Creature Ranged Attack Mouth Fire", "CreatureRangedMouth1", "9", "3.000000", "45", "0.400000", "56.000000", "0x00000000", "Creature Fire", "0", "", "0", "0", "1", "1", ""
0x000297F7, "CreatureRangedAttack_Mouth1_Ice", "Creature Ranged Attack Mouth Ice", "CreatureRangedMouth1", "9", "3.000000", "45", "0.400000", "56.000000", "0x00000000", "Creature Ice", "0", "", "0", "0", "1", "1", ""
0x0002CB5F, "Regulator", "Regulator", "BothHandsLeftOptional", "9", "0.700000", "4450", "1.000000", "56.000000", "0x0025CD26", ".43 Ultramag", "8", "LLW_Ammo_Regulator", "3568571", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0002D7F4, "Lawgiver", "Lawgiver", "BothHandsLeftOptional", "9", "3.600000", "2395", "1.000000", "80.000000", "0x0025CD23", ".50 Caliber", "6", "LLW_Ammo_Lawgiver", "1460060", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0002EB36, "Tombstone", "Tombstone", "BothHandsLeftOptional", "9", "3.850000", "4100", "1.000000", "52.000000", "0x0025CD27", "11mm", "20", "LLW_Ammo_Tombstone", "478619", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0002EB3C, "MagShear", "MagShear", "BothHandsLeftOptional", "9", "3.900000", "16110", "1.000000", "52.000000", "0x0025CD25", ".50 MI", "75", "LLW_Ammo_MagShear", "2106989", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0002EB42, "MagShot", "MagShot", "BothHandsLeftOptional", "9", "2.000000", "11380", "1.000000", "56.000000", "0x0025CD24", ".43 MI", "6", "LLW_Ammo_MagShot", "4019307", "0", "3", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0002EB45, "MagSniper", "MagSniper", "BothHandsLeftOptional", "9", "9.100000", "19850", "1.000000", "52.000000", "0x0025CD23", "6.5mm MI", "12", "LLW_Ammo_MagSniper", "294064", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000307FC, "SWC_StarbornWeapon_SolarFlareBeam02_lvl30", "Solar Flare Beam II", "DefaultSlot", "12", "3.000000", "0", "1.000000", "0.000000", "0x00000000", "Beam ammo", "25", "_RENAME_Test_LL_Ammo_Beam", "0", "0", "1", "1", ""
