FormID, EditorID, Name, Data1, Data2, Data3, Data4, Data5, Data6, Data7
0x00000B24, "ENV_DMG_Airborne_Parasitic_Hazard_Spell", "Parasitic Hazard", "0", "0", "0", "66048", "0", "0", "0"
0x00000B7B, "TerrormorphENV_DMG_Airborne_ToxicGas_Hazard_Spell", "Toxic Gas Hazard", "0", "0", "0", "66048", "0", "0", "0"
0x00002359, "ShipAbilityBuffReactor_01", "ShipAbilityBuffReactor 01", "0", "0", "4", "0", "0", "0", "0"
0x00002987, "Legendary_Armor_Incendiary_HitSpell", "Legendary_Armor_Incendiary_HitSpell", "0", "0", "0", "65792", "0", "0", "0"
0x000048B4, "AbRaceFXRobotModelT", "", "0", "0", "4", "0", "0", "0", "0"
0x000070CB, "abCrew_Stealth_Concealment_02", "Crew Stealth - Chameleon", "0", "0", "4", "0", "0", "0", "0"
0x00007358, "abCrewAstrodynamics_04", "", "0", "0", "4", "0", "0", "0", "0"
0x000076D4, "abPerkCrewShieldSystems_04", "Crew Shield Systems", "0", "0", "4", "0", "0", "0", "0"
0x000076F2, "abStarshipEngineering_Crew_04", "Starship Engineering: Crew 04", "0", "0", "4", "0", "0", "0", "0"
0x00007709, "ShipCrewAbilityBuffEngine_02", "ShipCrewAbilityBuffEngine", "0", "0", "4", "0", "0", "0", "0"
0x00007BE8, "Scanner_SocialSkill_Robotics_Diplomacy", "Pacify", "0", "1048577", "0", "196864", "0", "0", "0"
0x00009B24, "abShipCommand01", "Ship Command Ability", "0", "0", "4", "0", "0", "0", "0"
0x00009B25, "abShipCommand02", "Ship Command Ability", "0", "0", "4", "0", "0", "0", "0"
0x00009B28, "abShipCommand03", "Ship Command Ability", "0", "0", "4", "0", "0", "0", "0"
0x00009B29, "abShipCommand04", "Ship Command Ability", "0", "0", "4", "0", "0", "0", "0"
0x0000BF5D, "abWellnessFortifyHealth01", "Wellness", "0", "0", "4", "0", "0", "0", "0"
0x0000CDFC, "LC088_AbFortifyHealth_Ikande", "", "0", "0", "4", "0", "0", "0", "0"
0x0000CE02, "LC165_AbReanimate", "Reanimate Ab", "0", "1", "4", "0", "0", "0", "0"
0x0000CF4D, "LC088_AbFortifyHealth_Toft", "", "0", "0", "4", "0", "0", "0", "0"
