FormID, EditorID, Full, Model, TMLM
0x00002974,"LC115DoorControlsTerminal","Secure Door Control","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x00002977,"Neon_FrankiesDoorControlsTerminal","Secure Door Control","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x000029A4,"LC017_RobotTurretControl","Emergency Turret Control","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","DefaultBlankTerminal_Genesis"
0x0000351B,"DefaultBlankComputer_ConsoleSitting_UsePackin","Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","DefaultBlankTerminal_Genesis"
0x00003835,"EAW_DerelictShipComputer_01","Pilgrim's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","EAW_MechFactoryComputerMenu_01"
0x0000383B,"EAW_ArmoredShipComputer_01","Pilgrim's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","EAW_MechFactoryComputerMenu_01"
0x0000383C,"EAW_AutoShipyardComputer_01","Pilgrim's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","EAW_MechFactoryComputerMenu_01"
0x0000383D,"EAW_TAWarehouseComputer_01","Pilgrim's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","EAW_MechFactoryComputerMenu_01"
0x0000383E,"EAW_MedTerrariumComputer_01","Pilgrim's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","EAW_MechFactoryComputerMenu_01"
0x0000383F,"EAW_TestingFacilityComputer_01","Pilgrim's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","EAW_MechFactoryComputerMenu_01"
0x00003841,"EAW_RedMileComputer_01","Pilgrim's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","EAW_MechFactoryComputerMenu_01"
