FormID, EditorID, Name, ANAM, SystemId, SunPreset, ENAM, X, Y, Z, Data1U1, Data1U2, Data1U3, Data1U4, Data1U5, Gliese, Spectral, AbsMag, Data2U2, Inner OHZ, Outer OHZ, HIP, Data2Unknown6, Temperature, Data3U1, Data3U2, Data3U3, Data3U4, Data3U5, Data3U6, Data3U7, Data3U8, Data3U, Data3U10, Data3U11, Data3U12, Data3U13, Data3U14, Data3U15
0x0005E5BD,"_Test2Star","_Test2","_Test2","667","SunPresetTypeG5","0xFFEDFCFC","187.830154","6.759849","170.564301","0","0","1908994123","696300.000000","1.000000","","G5","1.557000","0","0.750000","1.760000","668","0","5830","","","","","","","","","","","","","","",""
0x0005E5BE,"_Test1Star","_Test1","_Test1","666","SunPresetTypeK0","0xFFCDFDFD","225.400757","8.095344","128.817642","0","0","1908994123","696300.000000","1.000000","","K0","1.237000","0","0.750000","1.760000","667","0","5830","","","","","","","","","","","","","","",""
0x0005E5BF,"BohrStar","Bohr","Bohr","73018","SunPresetTypeG5","0xFFEDFCFC","-24.782040","-24.391802","4.210959","0","0","1908072313","647559.000000","1.000000","","G5","5.428000","1908072313","0.580000","1.380000","73245","647559","5575","","","","","","","","","","","","","","",""
0x0005E5C0,"HuygensStar","Huygens","Huygens","73082","SunPresetTypeF8","0xFFFDFDFB","-23.906033","-23.673452","-2.937127","0","0","1911364491","772893.000000","1.000000","","F8","3.437000","1911364491","1.400000","3.270000","73309","772893","6180","","","","","","","","","","","","","","",""
0x0005E5C1,"HawkingStar","Hawking","Hawking","73489","SunPresetTypeG5","0xFFEDFCFC","-22.763699","-23.596342","-3.960299","0","0","1907802983","632905.000000","1.000000","","G5","5.126000","1907802983","0.670000","1.580000","73717","632905","5575","","","","","","","","","","","","","","",""
0x0005E5C2,"FermiStar","Fermi","Fermi","73788","SunPresetTypeG5","0xFFEDFCFC","-21.287098","-22.737766","5.059267","0","0","1908072313","647559.000000","1.000000","","G5","4.225000","1908072313","1.010000","2.400000","74016","647559","5575","","","","","","","","","","","","","","",""
0x0005E5C3,"ArchimedesStar","Archimedes","Archimedes","75150","SunPresetTypeF5","0xFFFDFDFB","-19.315191","-23.894489","-5.596007","0","0","1912773680","835560.062500","1.000000","","F5","2.447000","1912773680","2.150000","4.980000","75379","835560","6675","","","","","","","","","","","","","","",""
0x0005E5C4,"AlgorabStar","Algorab","Algorab","60776","SunPresetTypeB9","0xFFFFE2DB","-25.316093","-3.317674","-7.570600","0","0","1921618893","1808300.000000","1.000000","","B9","0.813000","1921618893","10.010000","24.980000","60965","1808300","10500","","","","","","","","","","","","","","",""
0x0005E5C5,"MaalStar","Maal","Maal","74746","SunPresetTypeF8","0xFFFDFDFB","-16.365124","-19.384937","0.781926","0","0","1911364491","772893.000000","1.000000","","F8","3.017000","1911364491","1.700000","3.970000","74975","772893","6180","","","","","","","","","","","","","","",""
0x0005E5C6,"KatydidStar","Katydid","Katydid","55539","SunPresetTypeA9","0xFFFCEEE8","-23.765377","3.670362","-7.667025","0","0","1915934172","960894.000000","1.000000","","A9","2.050000","1915934172","2.490000","5.730000","55705","960894","7525","","","","","","","","","","","","","","",""
0x0005E5C7,"CelabraiStar","Celebrai","Celebrai","86475","SunPresetTypeK2","0xFFCDFDFD","-1.802333","-24.949291","1.998237","0","0","1910714659","8638110.000000","1.000000","","K2","0.762000","1910714659","5.180000","12.580000","86742","8638110","4870","","","","","","","","","","","","","","",""
0x0005E5C8,"KangStar","Kang","Kang","71517","SunPresetTypeG6","0xFFEDFCFC","-17.385588","-14.655385","-6.610141","0","0","1907677251","636418.187500","1.000000","","G6","5.368000","1907677251","0.600000","1.430000","71743","636418","5490","","","","","","","","","","","","","","",""
0x0005E5CA,"LeonisStar","Leonis","Leonis","55476","SunPresetTypeF2","0xFFFDFDFB","-22.987696","3.648687","4.326300","0","0","1914353926","1460550.000000","1.000000","","F2","2.129000","1914353926","2.430000","5.560000","55642","1460550","7170","","","","","","","","","","","","","","",""
