FormID, EditorID, Name, Model
0x000242F8,"FloraBloodStoneTall","Blood Stone","Landscape\Flora\Flora01.nif"
0x000242F9,"FloraBloodStoneFlat","Blood Stone","Landscape\Flora\Flora01.nif"
0x00027B61,"FFNewHomeSteadR04_MineralDepositCommonWater02","Ice Deposit","landscape/resources/ore\resourcewaterore02.nif"
0x0003DBDD,"AkilaLife05_MineralDepositCommonIron01","Hard Rock","Landscape\Resources\Ore\ResourceIronOre01.nif"
0x0005C72E,"MineralDepositUncommonBeryllium01","Beryllium Deposit","Landscape\resources\Ore\ResourceBerylliumOre01.nif"
0x000633F4,"MineralDepositUniqueVerylSmall01","Veryl Vent","Landscape\Flora\Flora04.nif"
0x0006340B,"MineralDepositUniqueTasineSmall01","Tasine Seep","Landscape\Flora\Flora04.nif"
0x00063419,"MineralDepositUncommonFluorineSmall03","Fluorine Vent","Landscape\Flora\Flora04.nif"
0x0006341B,"MineralDepositUncommonFluorineSmall02","Fluorine Vent","Landscape\Flora\Flora04.nif"
0x0006341E,"MineralDepositUncommonFluorineSmall01","Fluorine Vent","Landscape\Flora\Flora04.nif"
0x0006341F,"MineralDepositUncommonChlorosilanesSmall03","Chlorosilanes Seep","Landscape\Flora\Flora04.nif"
0x00063423,"MineralDepositUncommonChlorosilanesSmall02","Chlorosilanes Seep","Landscape\Flora\Flora04.nif"
0x00063434,"MineralDepositUncommonChlorosilanesSmall01","Chlorosilanes Seep","Landscape\Flora\Flora04.nif"
0x00063443,"MineralDepositUncommonBenzeneSmall03","Benzenes Vent","Landscape\Flora\Flora04.nif"
0x00063445,"MineralDepositUncommonBenzeneSmall02","Benzenes Vent","Landscape\Flora\Flora04.nif"
0x00063450,"MineralDepositUncommonBenzeneSmall01","Benzenes Vent","Landscape\Flora\Flora04.nif"
0x00063454,"MineralDepositUncommonAlkanesSmall01_G","Alkanes Vent","Landscape\Flora\Flora04.nif"
0x00063461,"MineralDepositRareTetrafluorideSmall03","Tetrafluoride Vent","Landscape\Flora\Flora04.nif"
0x00063468,"MineralDepositRareTetrafluorideSmall02","Tetrafluoride Vent","Landscape\Flora\Flora04.nif"
0x0006346A,"MineralDepositRareTetrafluorideSmall01","Tetrafluoride Vent","Landscape\Flora\Flora04.nif"
0x00063470,"MineralDepositRareMercurySmall03","Mercury Seep","Landscape\Flora\Flora04.nif"
0x00063478,"MineralDepositRareMercurySmall02","Mercury Seep","Landscape\Flora\Flora04.nif"
0x0006347F,"MineralDepositRareMercurySmall01","Mercury Seep","Landscape\Flora\Flora04.nif"
0x00063480,"MineralDepositRareCarboxylicAcidsSmall03","Carboxylic Acids Seep","Landscape\Flora\Flora04.nif"
0x00063486,"MineralDepositRareCarboxylicAcidsSmall02","Carboxylic Acids Seep","Landscape\Flora\Flora04.nif"
0x00063487,"MineralDepositRareCarboxylicAcidsSmall01","Carboxylic Acids Seep","Landscape\Flora\Flora04.nif"
0x0006348C,"MineralDepositExoticXenonSmall03","Xenon Vent","Landscape\Flora\Flora04.nif"
0x000634AF,"MineralDepositExoticXenonSmall02","Xenon Vent","Landscape\Flora\Flora04.nif"
0x000634B2,"MineralDepositExoticXenonSmall01","Xenon Vent","Landscape\Flora\Flora04.nif"
0x000634B4,"MineralDepositExoticNeonSmall03","Neon Vent","Landscape\Flora\Flora04.nif"
0x000634BB,"MineralDepositExoticNeonSmall02","Neon Vent","Landscape\Flora\Flora04.nif"
0x000634BE,"MineralDepositExoticNeonSmall01","Neon Vent","Landscape\Flora\Flora04.nif"
0x000634CA,"MineralDepositExoticIonicLiquidsSmall03","Ionic Liquids Seep","Landscape\Flora\Flora04.nif"
0x000634D2,"MineralDepositExoticIonicLiquidsSmall02","Ionic Liquids Seep","Landscape\Flora\Flora04.nif"
0x000634D7,"MineralDepositExoticIonicLiquidsSmall01","Ionic Liquids Seep","Landscape\Flora\Flora04.nif"
0x000634DC,"MineralDepositExoticCaesiumSmall01_Liquid","Caesium Seep","Landscape\Flora\Flora03.nif"
0x000634DF,"MineralDepositCommonWaterLiquidSmall01","Water Spring","Landscape\Flora\Flora04.nif"
0x000634F1,"MineralDepositCommonHeliumSmall03","Helium-3 Vent","Landscape\Flora\Flora04.nif"
0x000634FE,"MineralDepositCommonHeliumSmall02","Helium-3 Vent","Landscape\Flora\Flora04.nif"
0x00063519,"MineralDepositCommonHeliumSmall01","Helium-3 Vent","Landscape\Flora\Flora04.nif"
0x00063526,"MineralDepositCommonChlorineSmall03","Chlorine Vent","Landscape\Flora\Flora04.nif"
0x0006352A,"MineralDepositCommonChlorineSmall02","Chlorine Vent","Landscape\Flora\Flora04.nif"
0x0006352D,"MineralDepositCommonChlorineSmall01","Chlorine Vent","Landscape\Flora\Flora04.nif"
0x00063531,"MineralDepositCommonArgonSmall03","Argon Vent","Landscape\Flora\Flora04.nif"
0x0006548D,"MineralDepositCommonArgonSmall02","Argon Vent","Landscape\Flora\Flora04.nif"
0x00065499,"MineralDepositCommonArgonSmall01","Argon Vent","Landscape\Flora\Flora04.nif"
0x00075CAD,"MineralDepositCommonWaterLiquid01","Water Spring","Landscape\Flora\Flora03.nif"
0x00076279,"FloraBiomeTyrantHeart03","Tyrant's Heart","Landscape\Flora\Flora01.nif"
0x000788CC,"MineralDepositUniqueCaelumite01","Caelumite Deposit","Landscape\Resources\FloraCrystalDeposit\FloraCrystalDeposit01.nif"
0x000788D3,"MineralDepositUniqueCaelumite02","Caelumite Deposit","Landscape\Resources\FloraCrystalDeposit\FloraCrystalDeposit02.nif"
