QuestFormID, QuestEditorID, QuestName, Script, Fragment
0x000013A8,"SE_Player_Patrol02","Crimson Fleet Patrol","SEScript",
0x000013A9,"SE_Player_Patrol03","Ecliptic Patrol","se_fab18c_spawnscript",
0x000013A9,"SE_Player_Patrol03","Ecliptic Patrol","SEScript",
0x000013AA,"SE_Player_Patrol04","Varuun Patrol","se_fab18c_spawnscript",
0x000013AA,"SE_Player_Patrol04","Varuun Patrol","SEScript",
0x000013DD,"SE_AG01","Derelict Ship Template","SEScript",
0x00002C1C,"MB_Bounty01Far","Kill the <Alias=PrimaryRef> on <Alias=TargetPlanetLocation>","MissionBountyQuestScript",
0x00002C1D,"MB_Bounty02Local","Kill the <Alias=PrimaryRef> on <Alias=TargetPlanetLocation>","MissionBountyQuestScript",
0x00002FAE,"COM_Quest_Barrett_Q02","Worlds Apart","bq01_questscript",
0x000078DE,"CREW_EliteCrew_AdoringFan","Adoring Fan","Crew_EliteCrewQuestScript",
0x00009948,"Landmark_Dubai","Dubai Landmark Quest","LandmarkScript",
0x00009949,"Landmark_Opportunity","London Landmark Quest","LandmarkScript",
0x0000994A,"Landmark_London","London Landmark Quest","LandmarkScript",
0x00009A2B,"Landmark_LosAngeles","Los Angeles Landmark Quest","LandmarkScript",
0x00009A2C,"Landmark_Cairo","Cairo Landmark Quest","LandmarkScript",
0x0000B0BD,"SE_SD10","Derelict Ship Template","SEScript",
0x0000CDC1,"Landmark_NewYork","New York Landmark Quest","LandmarkScript",
0x0000D5A6,"SE_SD09","Derelict Ship Template","SEScript",
0x0000D773,"SQ_Followers","Handles various systems for Followers","sq_followersscript",
0x0000DB20,"SE_SD08","Derelict Ship Template","SEScript",
0x0000DBE9,"City_AkilaLife07","Solomon's Trove","City_AkilaLife07_Script",
0x0000DC17,"Landmark_Shanghai","Shanghai Landmark Quest","LandmarkScript",
0x0000DC18,"Landmark_StLouis","St. Louis Landmark Quest","LandmarkScript",
0x0000E415,"MQ204_NA_StateChangeHandler","","MQ204_NA_StateChangeHandlerScript",
0x000128D0,"SpeechChallenge","All Basic and Default Options","TestSpeechChallengeScript",
0x00013497,"DialogueUCNewAtlantis","New Atlantis Main Dialogue","DialogueUCNewAtlantisQuestScript",
0x00014E55,"CREW_EliteCrew_GideonAker","Gideon Aker","Crew_EliteCrewQuestScript",
0x00015358,"DialogueCFTheKey","[The Key Dialogue]","DialogueCFTheKeyQuestScript",
0x0001575B,"OE_AustinF_GuardingFuel","Guarding Fuel","oescript",
0x000174A2,"SQ_PlayerShip","Aliases for the Player's Current Ship","sq_playershipscript",
0x000179C2,"SE_KT05","Survey Says","SEScript",
0x00019328,"MB_Cargo02Local00","Deliver <Alias=PrimaryRef> to <Alias=TargetPlanetLocation>","missioncargoquestscript",
0x0001AE53,"SE_Player_ZW13","Malai Liskova attack","SEScript",
0x0001C02A,"SE_DerelictShip_Generic","Derelict Ship Template","SEScript",
0x00024C87,"Landmark_HongKong","Hong Kong Landmark Quest","LandmarkScript",
0x000251D1,"SE_KT04","The Pale Lady","SEScript",
0x00025233,"MQ401j","One Small Step","MQ401VariantQuestScript",
0x00026EAC,"Landmark_Osaka","Osaka Landmark Quest","LandmarkScript",
0x00026EB0,"Landmark_Apollo","Apollo Landmark Quest","LandmarkScript",
0x00027698,"SE_SD07","Derelict Ship Template","SEScript",
0x000277A4,"SE_KT03","Robot Survey Team","SEScript",
0x00028354,"OE_MP_Creatures02","","oescript",
0x00028FBD,"SQ_PlayerIncreaseLevel","","SQ_PlayerIncreaseLevelScript",
0x0002927E,"BE_KT02","[BE - Party Cruise]","bescript",
0x00029289,"SE_KT02","Party Cruise","SEScript",
0x00029CC8,"SE_FAB25","Lemonade Stand","SEScript",
0x00029DA1,"MQ401i","One Small Step","MQ401VariantQuestScript",
0x0002F844,"SE_KT06","Married Couple","SEScript",
0x0002F845,"BE_KT06","[BE - Married Couple]","bescript",
0x0002F8FF,"SQ_OutpostCreateStarstation","","SQ_ShipRespawnScript",
0x0002F8FF,"SQ_OutpostCreateStarstation","","sq_outpostcreatestarstationscript",
0x00030102,"SE_SD06","Derelict Ship Template","SEScript",
0x000308F5,"LegendaryAliasQuest","","LegendaryAliasQuestScript",
0x00032898,"MQ_TempleQuest_SpawnTemple","","MQSpawnTempleScript",
0x0003517B,"UCR04_Dupe00","Apex Predator","UCR04QuestScript",
0x0003B7C0,"City_Neon_Chem03Misc","","City_Neon_Drug03MiscScript",
0x0003BC50,"SE_KT01","Mayday","SEScript",
0x0003BD73,"SE_Player_FAB24","Universal Pilgrims","SEScript",
0x0003BF49,"SQ_TreasureMap_Space_DifferentSystem01","","SQ_TreasureMapSpaceQuestScript",
0x0003BF4A,"SQ_TreasureMap_Space_DifferentSystem00","","SQ_TreasureMapSpaceQuestScript",
0x0003BF4E,"SQ_TreasureMap_Surface_DifferentSystem01","","SQ_TreasureMapSurfaceQuestScript",
0x0003BF4F,"SQ_TreasureMap_Surface_DifferentSystem00","","SQ_TreasureMapSurfaceQuestScript",
0x0003DC10,"City_AkilaLife05","Blast Zone","City_AkilaLife05Script",
0x000414C6,"SE_SD05","Derelict Ship Template","SEScript",
0x00042C53,"SE_Player_FAB18c","Genghis Appears (MS02)","SEScript",
0x00042DD2,"SQ_TreasureMap_Resource_DifferentSystem01","","SQ_TreasureMapSurfaceQuestScript",
0x00042DD3,"SQ_TreasureMap_Resource_DifferentSystem00","","SQ_TreasureMapSurfaceQuestScript",
0x00042E2B,"SE_SD04","Derelict Ship Template","SEScript",
0x000447B2,"SE_FAB23","Hope-less Ranger (FC09)","SEScript",
0x000447B4,"SE_Player_FAB18b","Genghis 2nd (MS02)","SEScript",
0x000448C0,"SE_Player_FAB22","Stroud vs. HopeTech (FC09)","SEScript",
0x00044CFE,"SQ_TreasureMap_Resource_DifferentSystem","","SQ_TreasureMapSurfaceQuestScript",
